
SALTO AL BIM
Primera edición, 2017.
© Luisa Santamaría Gallardo, 2017
© Javier Hernández Guadalupe, 2017
Este libro se complementa con contenidos gráficos interactivos alojados en la web http://saltoalbim.com/ 
-----------------------------------------------------------
© Editor JHGUADALUPE, 2017 
C/. Pablo Luna 4, 2ºC. 28046
Madrid (España)
http://jhguadalupe.info/
info@saltoalbim.com
ISBN: 978-84-617-9544-4 
-------------------------------------------------------------
Su opinión es importante.
En futuras ediciones, estaremos encantados 
de recoger sus comentarios sobre este libro.
Por favor, háganoslos llegar a través del email:
info@saltoalbim.com
Además, el resto de lectores 
apreciarán conocer su valoración
de este libro en:
Amazon.es




Agradecimientos
A todos nuestros seguidores de Especialista3d.com, que con su participación en el blog, su interés y sus consultas de alto nivel nos motivaron a empezar este libro.
A Irene Ortiz Zabaleta, por hacernos entender la importancia de conceptos tan importantes como venta eficaz, comunicación y liderazgo.
A Joaquín López Fernández, a Roberto Alberola Salcedo y a todos nuestros compañeros de TYPSA por valorar e inspirar cada día el buen trabajo.
A Rafael Guadalupe por darnos su visión desde el punto de vista de un gestor del 4D y 5D de proyectos de gran alcance.
A Roberto Molinos Esparza, por ser pionero en programación BIM y fomentar siempre la innovación.
A Jose Manuel Sanz, por darnos la primera oportunidad como Arquitectos y como especialistas BIM.
A Jorge González Dorta, Rodrigo González Martín, Manuel Pérez Lozano y Javier Dharandas Rodríguez, ese gran equipo de arquitectos apasionados que desde el primer momento nos dió su visión de profesionales del sector.
Y sobre todo a nuestra familia y todas esas personas que celebrarán con nosotros que este libro salga a la luz.





SALTO AL BIM
Por 
Luisa Santamaría Gallardo
y
Javier Hernández Guadalupe




Índice
Agradecimientos	I
En el siguiente gráfico podemos observar, englobados arriba; los requerimientos para crear un equipo eficaz dependientes de la gestión. Sólo “criterio de eficiencia de procesos” y parte de “recursos materiales” dependen completamente del equipo.
	
	Saltoalbim.com :
EFICIENCIA EQUIPOS BIM _ http://bit.ly/2kz78qf
CONTRASEÑA: sab-estrategias
Observemos que hemos destacado seis de los conceptos que dependen de la gestión. Dichos conceptos son los que hemos visto que constituyen la mayor debilidad en las empresas que deciden empezar a trabajar con BIM. Como gestores BIM son los primeros puntos que intentamos prevenir y reforzar. 
Además consideramos que, siempre y cuando el citado contexto organizativo tenga las buenas condiciones indicadas en el gráfico, las responsabilidades dependientes de los trabajadores no suelen dar problemas o conflictos mayores, sobre la perspectiva que nos ha podido aportar nuestra experiencia.
Paso 1. Contexto organizativo
El primero de estos puntos es el de contexto organizativo. Si realmente tiene interés en que su equipo empiece a funcionar con BIM debe cumplir los tres puntos que aparecen en el esquema:
1. Sistema de alicientes profesionales: Es necesario recompensar aquellas iniciativas que generen buenos sistemas de trabajo BIM. Muchas veces cuando se implanta un nuevo sistema los trabajadores conocedores de los nuevos métodos ven cómo, en vez de recompensarles, solamente se les encarga más y más trabajo. Una mayor carga de trabajo o responsabilidad siempre debería ir acompañada de una compensación, sea económica o de tiempo libre.
2. Sistema de formación. Es un error basar toda la responsabilidad de formación continua en el personal. Es necesario instaurar conscientemente periodos de debate sobre I+D y formación para que la implantación BIM sea exitosa.
Paso 2. Diseño de grupo: distribución de roles BIM
Una vez controlado el contexto, o marco, de la organización debemos diseñar nuestro grupo encargado de trabajar con BIM. Tal y como veíamos en el gráfico el tamaño del grupo dependerá en gran medida del tamaño y la estructura del proyecto que hagamos en BIM.
Además debemos tener en cuenta el reparto de las funciones BIM según el tamaño del equipo del que dispongamos. 
Nuestras opciones van a depender en gran parte de nuestras posibilidades económicas y el tamaño de nuestra empresa. Siempre antes de empezar a organizar nuestro equipo BIM debemos hacer un trabajo de evaluación de nuestra situación: debemos evaluar el tamaño y la formación existente en el personal de nuestra empresa.
Evaluar el tamaño y la formación de los grupos de trabajo de nuestra empresa.
Para evaluar los tamaños de los equipos hay que tener saber medir los rendimientos del personal. Si sabemos analizar la eficiencia del personal antes de que empiecen a trabajar estaremos en el camino de hacer equipos BIM completos y eficientes. Si ,como empresarios, ejecutivos, o directivos; no tenemos experiencia en el campo, entonces es necesario que pidamos ayuda a alguien que sí la tenga. Uno de los servicios que debería ofrecer toda consultora BIM sería el de la selección del personal. Como profesionales debemos tener claro que, para decidir el tamaño y las especialidades necesarias dentro de un equipo de trabajo, es necesario predecir la eficiencia del personal antes de formar el equipo. 
---
EJEMPLO.
“Algunas empresas tecnológicas han decidido que ya no es imprescindible tener un título universitario para ser contratado como programador. Desde lugares como Silicon Valley, la cuna de los negocios de alta tecnología en California, llegan historias de compañías que no miran ni una sola línea del currículum para abrir sus puertas a nuevos empleados. En lugar de eso, les sientan frente a un ordenador y les piden que demuestren lo que saben hacer. (...) ” Fragmento del artículo: El fin de la titulitis EL PAIS. http://economia.elpais.com/economia/2016/03/03/actualidad/1457024681_163769.html
---
Para cualquier puesto de trabajo o rol en un equipo de producción relacionado con tecnologías de la información cada vez es menos importante los títulos que tengamos y más la experiencia en el campo concreto. La única forma de conocer las capacidades reales de los aspirantes a trabajar con nosotros es ponerlas a prueba. Y sólo alguien con conocimientos amplios del entorno BIM a la vez que experiencia en coordinación de personal será capaz de acometer esta tarea.
4.4. - Roles BIM
Antes de definir los equipos de trabajo vamos a describir los roles básicos BIM que necesitaremos para poner en marcha cualquier proyecto BIM. Estos son:
-BIM manager: la labor que desempeña este rol es doble. Por un lado de redacción del BEP, bim execution plan. Éste es un documento de estrategia BIM global para el proyecto donde se fijan los estándares globales del mismo. La redacción de este documento implica negociar con el cliente, que tendrá sus requisitos de proyecto, así como con las distintas empresas implicadas en el mismo. Asimismo el BIM manager deberá encargarse de la coordinación interdisciplinar BIM dentro del proyecto. Deberá asimismo contestar las dudas que pudieran surgir a los BIM leaders de las distintas disciplinas.
-Soporte técnico BIM: la labor que desempeña este rol es la de resolución de dudas del equipo que no tiene experiencia con BIM o tiene muy poca experiencia. Siempre que se de esta situación tenemos que tener en cuenta que la resolución de dudas se llevará buena parte del tiempo de alguien. Si no tenemos en cuenta este rol a la hora de formar equipos, la carencia de formación puede lastrar el desarrollo de nuestros proyectos BIM. 
-BIM leader: la labor que desempeña este rol es de liderazgo BIM de una disciplina dentro de un proyecto multidisciplinar. Deberá ocuparse de que se cumplan en el modelo aquellos estándares indicados en el BEP así como de velar por la calidad y el orden del modelo en su disciplina.
-Experto en objetos paramétricos: En el caso de que el proyecto fuera en Revit se trataría de un experto de familias. Esto son objetos paramétricos que, si están bien diseñados y parametrizados, facilitan enormemente el desarrollo del proyecto. Sin embargo, una mala colección de familias bajadas directamente de internet puede sobrecargar el proyecto y hacerlo intrabajable. Lo mismo ocurrirá si los parámetros no están bien conectados entre las distintas familias. El rol de experto en familias es una garantía de familias coherentes dentro del proyecto.
-Programador BIM: la labor que desempeña este rol es la de automatización de procesos, siempre que esto sea posible. Este rol ahorrará tiempo de productividad a toda la plantilla dentro de un proyecto BIM, generará programas que eviten el factor de error humano siempre que esto sea posible y convertirá el proceso BIM en uno mucho más rentable.
Los roles descritos arriba no tienen por qué corresponder con una sola persona. Por ejemplo, es común que el BIM manager sepa además programar BIM y dar soporte al equipo. Tendríamos entonces un BIM manager que haría las veces de programador BIM y soporte técnico.
Por el contrario, si el equipo fuera muy grande, puede que necesitáramos que los roles descritos arriba se desdoblasen. Por ejemplo que hubiera dos BIM managers y uno se encargase sólo del BEP y otro de la coordinación, a este último rol se le suele llamar bim coordinator y se da solo en proyectos de gran tamaño o complejidad.
Una vez descritos los distintos papeles en un equipo BIM vamos a considerar cómo distribuir los roles en función del tamaño de los equipos. Podemos contemplar las siguientes situaciones:
4.5. - Estructuras de equipos BIM
Equipos unipersonales.
Entendemos que un equipo de una y dos personas funcionan de forma similar puesto que las tareas de coordinación son simples y los roles sólo dependen de las  capacidades, la versatilidad, la formación y experiencia de los integrantes, así como del trabajo requerido.
El estereotipo de equipo unipersonal es el de un trabajador autónomo. Un autónomo puede elegir entre ser autodidacta o recibir algo de formación y práctica con diversas soluciones de software. Por nuestra experiencia aconsejamos encarecidamente la formación, que siempre aporta una base teórica y práctica del uso del software, antes de lanzarnos a hacer un proyecto BIM como experimento. Lanzarse a trabajar por cuenta propia en BIM es una de las cosas que más espantan a la gente que empieza a integrarse en las metodologías BIM, y suelen alejarse del mismo a poco que empiezan a ver la complejidad de las interfaces BIM.
Lo bueno de estar trabajando sólo con soluciones de software como Revit es que el usuario no necesita ponerse de acuerdo con nadie para fijar los estándares BIM del estudio o empresa autónoma. Lo negativo es que esta persona debe ser una persona realmente versátil y productiva. 
Aprender todas las condiciones de Revit que son necesarias para llevar a cabo un proyecto por cuenta propia lleva tiempo y exige tanto creatividad como mente analítica. Creatividad a la hora de separar los modelos, idear sistemas de trabajo válidos y traducir tu forma de trabajar en CAD, o a mano, al Revit. Por otro lado viene bien la mente analítica a la hora de establecer los parámetros compartidos, criterios de orden y de nombrado o plantillas de vista y no ignorarlos.
Si la intención del lector es de constituirse como equipo BIM unipersonal, debe saber que conlleva unas ventajas competitivas enormes frente a empresas y equipos de mayor tamaño. Todas las nociones que explicamos en este libro para empresas y equipos más grandes son aplicables y convenientes a tener en cuenta para equipos de una y dos personas. A menos que intente dar un servicio ultraespecializado, el autónomo tendrá que realizar todos los roles bim descritos en el apartado anterior así como realizar  las acciones del equipo en solitario, aunque sea en versión reducida.
